title,id,track url,img url,artists,danceability,energy,valence,tempo,loudness
2020 Freestyle,48qzRaJRC3ZweZJmBZ2yoM,https://open.spotify.com/track/48qzRaJRC3ZweZJmBZ2yoM,https://i.scdn.co/image/ab67616d0000b273f08362fcb5effb6321d209ad,['Big Homie Prez'],0.714,0.388,0.181,135.171,-13.02
driveway,0OlYle8Y5Vs7bk1A9wydmY,https://open.spotify.com/track/0OlYle8Y5Vs7bk1A9wydmY,https://i.scdn.co/image/ab67616d0000b2739b2e563fae0760bdbaea8c22,['Lil Peep'],0.392,0.499,0.232,135.551,-6.997
Broken Glass,78ldtCaBRJVp2i91B715L0,https://open.spotify.com/track/78ldtCaBRJVp2i91B715L0,https://i.scdn.co/image/ab67616d0000b27380368f0aa8f90c51674f9dd2,"['Kygo', 'Kim Petras']",0.526,0.633,0.272,171.044,-7.002
Moonwalking in Calabasas,73xjJ1TIE6WP3HNKczQE4F,https://open.spotify.com/track/73xjJ1TIE6WP3HNKczQE4F,https://i.scdn.co/image/ab67616d0000b2739ea849484864329633574323,['DDG'],0.915,0.37,0.736,130.033,-8.696
Pumpkins Scream In the Dead of Night (feat. shinigami),3sdYpdTTn4fdfu4cyisnt0,https://open.spotify.com/track/3sdYpdTTn4fdfu4cyisnt0,https://i.scdn.co/image/ab67616d0000b27308f8dfa386268f7116f999c8,"['Savage Ga$p', '93FEETOFSMOKE', 'shinigami']",0.816,0.577,0.459,171.028,-5.998
no eres tu(soy yo),6vOQUrwsokMFDQLbgRDhV8,https://open.spotify.com/track/6vOQUrwsokMFDQLbgRDhV8,https://i.scdn.co/image/ab67616d0000b273044a5466dac00f7b3c570b99,['Kali Uchis'],0.831,0.474,0.35,149.003,-7.987
"Life Is Good (feat. Drake, DaBaby & Lil Baby) - Remix",4iiWcajF1fEUpwcUewc464,https://open.spotify.com/track/4iiWcajF1fEUpwcUewc464,https://i.scdn.co/image/ab67616d0000b2734df9c60aa74fb72c1e07fd1d,"['Future', 'DaBaby', 'Drake', 'Lil Baby']",0.81,0.566,0.582,142.069,-8.33
No Sucker (feat. Moneybagg Yo),6A9wHAasMxed0firnDao1K,https://open.spotify.com/track/6A9wHAasMxed0firnDao1K,https://i.scdn.co/image/ab67616d0000b273f46a9ad551acbdab8f72fd89,"['Lil Baby', 'Moneybagg Yo']",0.9,0.846,0.851,129.966,-4.884
Line Em Up (feat. Busta Rhymes),7ANZw7sZYlCBXKMAJjQGTs,https://open.spotify.com/track/7ANZw7sZYlCBXKMAJjQGTs,https://i.scdn.co/image/ab67616d0000b273fc20c5dacda34b8609bcbe78,"['Russ', 'Busta Rhymes']",0.745,0.77,0.816,74.363,-6.126
One Margarita,1Y3TlYJNhIa7k4YAvFkJAB,https://open.spotify.com/track/1Y3TlYJNhIa7k4YAvFkJAB,https://i.scdn.co/image/ab67616d0000b2734768480cf7c817b1f2d12113,['Luke Bryan'],0.641,0.842,0.738,89.997,-4.872
kiss kiss,69LvvkHnFFnX3d5eNObtMo,https://open.spotify.com/track/69LvvkHnFFnX3d5eNObtMo,https://i.scdn.co/image/ab67616d0000b273d4d4929a3a86fe2f9fadbd42,['Machine Gun Kelly'],0.569,0.85,0.769,162.061,-5.134
Painless 2 (with NAV feat. Lil Durk),71Ih7wOeWd2EJxKi77Yiqi,https://open.spotify.com/track/71Ih7wOeWd2EJxKi77Yiqi,https://i.scdn.co/image/ab67616d0000b273bcd51777aaec605cad0b3091,"['J.I the Prince of N.Y', 'NAV', 'Lil Durk']",0.714,0.436,0.535,138.035,-8.938
Old Me,58qO4dGa5SgNdtvqvpewyz,https://open.spotify.com/track/58qO4dGa5SgNdtvqvpewyz,https://i.scdn.co/image/ab67616d0000b273726005f0f81903e157d9dbc7,['5 Seconds of Summer'],0.722,0.62,0.474,127.978,-3.639
Who You Are To Me (feat. Lady A),1L4MQJhKyrw0XiF0n0C2hL,https://open.spotify.com/track/1L4MQJhKyrw0XiF0n0C2hL,https://i.scdn.co/image/ab67616d0000b273baf7db7222e9a65afe1bf142,"['Chris Tomlin', 'Lady A']",0.586,0.791,0.305,96.033,-4.761
For The Night (feat. Lil Baby & DaBaby),0PvFJmanyNQMseIFrU708S,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S,https://i.scdn.co/image/ab67616d0000b27377ada0863603903f57b34369,"['Pop Smoke', 'Lil Baby', 'DaBaby']",0.823,0.586,0.347,125.971,-6.606
Untitled (How Does It Feel),6ALoVRxwV5KxaSWyejnmvi,https://open.spotify.com/track/6ALoVRxwV5KxaSWyejnmvi,https://i.scdn.co/image/ab67616d0000b2730043fb835eab4610758979a3,['Giveon'],0.347,0.331,0.305,147.741,-8.052
Gucci Bucket Hat,0DaMA9Qeod1l8d6kmEq4Ay,https://open.spotify.com/track/0DaMA9Qeod1l8d6kmEq4Ay,https://i.scdn.co/image/ab67616d0000b27365b668c279a7c4ee1ac025ac,"['Pap Chanel', 'Future', 'Herion Young']",0.929,0.679,0.598,94.501,-5.877
Stay,7wGoRwE6MZnm9flIMKWPul,https://open.spotify.com/track/7wGoRwE6MZnm9flIMKWPul,https://i.scdn.co/image/ab67616d0000b2733b611e133f726cec443ad155,"['Cheat Codes', 'Bryce Vine']",0.63,0.784,0.451,92.001,-5.175
P FKN R,0fgsKar6uBO08vzHXkTjWi,https://open.spotify.com/track/0fgsKar6uBO08vzHXkTjWi,https://i.scdn.co/image/ab67616d0000b273548f7ec52da7313de0c5e4a0,"['Bad Bunny', 'Kendo Kaponi', 'Arcangel']",0.82,0.635,0.528,101.024,-5.749
Down,3tLhjMOfbdRGQNudmIABp4,https://open.spotify.com/track/3tLhjMOfbdRGQNudmIABp4,https://i.scdn.co/image/ab67616d0000b2738bdc36a2fc9246daca976b1c,"['G-Eazy', 'Mulatto']",0.797,0.853,0.595,98.043,-4.269
Freak (feat. Quavo),4bMQRUKsiELewtb3tzdFQn,https://open.spotify.com/track/4bMQRUKsiELewtb3tzdFQn,https://i.scdn.co/image/ab67616d0000b2739b6cff14d6cdf4b6a2be3a4f,"['Ty Dolla $ign', 'Quavo']",0.794,0.683,0.495,154.109,-6.842
Morado,35KmOEIUqAGn02t7n4qaIr,https://open.spotify.com/track/35KmOEIUqAGn02t7n4qaIr,https://i.scdn.co/image/ab67616d0000b27335692baca45542527d742d0d,['J Balvin'],0.881,0.696,0.781,97.002,-3.838
Only You Freestyle,4OENnoidV0h8gJV6bhrw7r,https://open.spotify.com/track/4OENnoidV0h8gJV6bhrw7r,https://i.scdn.co/image/ab67616d0000b27395716719bcb760795a0c15bf,"['Headie One', 'Drake']",0.68,0.826,0.804,146.95,-2.561
DDLG,42dtq3bqOCzD0L2kITk4Dp,https://open.spotify.com/track/42dtq3bqOCzD0L2kITk4Dp,https://i.scdn.co/image/ab67616d0000b273b3781f16f967b439a44334c0,['ppcocaine'],0.906,0.388,0.4,139.983,-10.922
Kick You When You're Down,0Kq6RzOqkHxnfiA9OGqReU,https://open.spotify.com/track/0Kq6RzOqkHxnfiA9OGqReU,https://i.scdn.co/image/ab67616d0000b27304db0e3bcd166c1d6cfd81f9,['AC/DC'],0.675,0.93,0.778,110.013,-4.515
Free (with Drew Love),6wjm92jBZapfiplQS4XV0X,https://open.spotify.com/track/6wjm92jBZapfiplQS4XV0X,https://i.scdn.co/image/ab67616d0000b273d0c97444ecc52c4ca601144a,"['Louis The Child', 'Drew Love']",0.651,0.564,0.153,124.99,-6.64
Inside Friend (feat. John Mayer),4ehkZtzPTbjsRULRfQSWYu,https://open.spotify.com/track/4ehkZtzPTbjsRULRfQSWYu,https://i.scdn.co/image/ab67616d0000b273dc4f9aa0582a986dd0a211ee,"['Leon Bridges', 'John Mayer']",0.693,0.259,0.361,88.972,-7.918
BOOTY CALL (skit),2fLfobBrRNolLyE3J5xcOG,https://open.spotify.com/track/2fLfobBrRNolLyE3J5xcOG,https://i.scdn.co/image/ab67616d0000b273b4d59e6fa7e5e7cbc57ac33a,['The Kid LAROI'],0.773,0.398,0.556,56.284,-11.494
la luz(F??n),7ID0n0zq1GQOQurMtPFPeH,https://open.spotify.com/track/7ID0n0zq1GQOQurMtPFPeH,https://i.scdn.co/image/ab67616d0000b273b44e3e6da3856f62cc111f11,"['Kali Uchis', 'Jhay Cortez']",0.732,0.457,0.58,166.012,-8.215
Heavy Rain & Gentle Thunder,0ZHTPz5fqG9mAqqdMPCaQ6,https://open.spotify.com/track/0ZHTPz5fqG9mAqqdMPCaQ6,https://i.scdn.co/image/ab67616d0000b273454ffc4fde677a25e40974f1,['Epic Soundscapes'],0.123,0.766,0.00413,98.164,-20.62
Dirty Stick,0nEWVyeYLtIi3JUHpASGiU,https://open.spotify.com/track/0nEWVyeYLtIi3JUHpASGiU,https://i.scdn.co/image/ab67616d0000b2738bd6e34012a7ab6311050d0c,['YoungBoy Never Broke Again'],0.614,0.789,0.349,106.704,-4.859
Tentacion,1dccdhKRYUcjPVdMGjRQ1H,https://open.spotify.com/track/1dccdhKRYUcjPVdMGjRQ1H,https://i.scdn.co/image/ab67616d0000b2733e59459508943946907ad74f,['Eslabon Armado'],0.613,0.537,0.796,104.629,-8.298
King Of The Fall,7o3Mcis1uKcYDuuJD1W0Rm,https://open.spotify.com/track/7o3Mcis1uKcYDuuJD1W0Rm,https://i.scdn.co/image/ab67616d0000b273f60419f5fa7a022ddece0809,['The Weeknd'],0.585,0.757,0.208,78.018,-4.752
Don't Say Goodbye (feat. Tove Lo),0GTPmh5G40joBg93vcSQNq,https://open.spotify.com/track/0GTPmh5G40joBg93vcSQNq,https://i.scdn.co/image/ab67616d0000b27335948e3f4bd52518dd35cd78,"['Alok', 'Ilkay Sencan', 'Tove Lo']",0.698,0.719,0.364,120.062,-4.923
Animals,5ofoB8PFmocBXFBEWVb6Vz,https://open.spotify.com/track/5ofoB8PFmocBXFBEWVb6Vz,https://i.scdn.co/image/ab67616d0000b273c78b2edbc9407cea20ccfb9f,['Architects'],0.532,0.759,0.293,95.01,-3.842
Stay Ur Distance,3GXDBeiF8ATGHJNWLinWAA,https://open.spotify.com/track/3GXDBeiF8ATGHJNWLinWAA,https://i.scdn.co/image/ab67616d0000b27349cceebf80043d11ae6e2ae8,['Yo Gotti'],0.832,0.611,0.682,139.933,-7.337
Tooka,4wpYhmLPVaPiSGLZmgPoW0,https://open.spotify.com/track/4wpYhmLPVaPiSGLZmgPoW0,https://i.scdn.co/image/ab67616d0000b273df06644c13c02fc2ec4311f0,"['GirlzLuhDev', 'DACHINC']",0.82,0.555,0.554,103.039,-7.114
Alone,32gSPav2xqFylAeCjJCxWi,https://open.spotify.com/track/32gSPav2xqFylAeCjJCxWi,https://i.scdn.co/image/ab67616d0000b273a634315c0933da0738340776,['Night Lovell'],0.829,0.609,0.696,143.97,-10.008
Boyfriend,5EBtY2shIV1vmY4bnvvV6T,https://open.spotify.com/track/5EBtY2shIV1vmY4bnvvV6T,https://i.scdn.co/image/ab67616d0000b27359e699338051e7fec4f2139a,['Selena Gomez'],0.811,0.512,0.346,92.046,-6.381
MORE,6juLaduD4STCUDWT0AYun4,https://open.spotify.com/track/6juLaduD4STCUDWT0AYun4,https://i.scdn.co/image/ab67616d0000b273f5aba3392389512e824d7b2a,"['K/DA', 'Madison Beer', '(G)I-DLE', 'Lexie Liu', 'Jaira Burns', 'Seraphine', 'League of Legends']",0.66,0.787,0.199,142.018,-4.592
The Blessing,5O306r2a9Nl7rm5ZlaTqka,https://open.spotify.com/track/5O306r2a9Nl7rm5ZlaTqka,https://i.scdn.co/image/ab67616d0000b273306cfe9dadd57889201c3384,"['Kari Jobe', 'Cody Carnes']",0.367,0.463,0.187,139.996,-7.638
homecoming queen?,1ytCra0qH6gcHnCVQwREvu,https://open.spotify.com/track/1ytCra0qH6gcHnCVQwREvu,https://i.scdn.co/image/ab67616d0000b2739b166795e8069959a5c2645b,['Kelsea Ballerini'],0.462,0.512,0.29,114.014,-5.443
Shotta Flow 5,6pOpsuCxYF1cuRkHBPDigj,https://open.spotify.com/track/6pOpsuCxYF1cuRkHBPDigj,https://i.scdn.co/image/ab67616d0000b2738e2ebc51140aa8e41d3d4406,['NLE Choppa'],0.806,0.749,0.77,140.032,-5.268
title track,4kDgnKgZTX6puRz9EoNjle,https://open.spotify.com/track/4kDgnKgZTX6puRz9EoNjle,https://i.scdn.co/image/ab67616d0000b273d4d4929a3a86fe2f9fadbd42,['Machine Gun Kelly'],0.268,0.829,0.351,199.886,-5.17
Amor T??xico,6nhP8cyHiRwHFjgT7s0Yow,https://open.spotify.com/track/6nhP8cyHiRwHFjgT7s0Yow,https://i.scdn.co/image/ab67616d0000b2734aa12540983a04db2ab5a561,['Christian Nodal'],0.607,0.548,0.827,150.189,-3.453
if we never met (feat. Kelsea Ballerini),5vDA0WiwxOzj4AJDKDl1Bz,https://open.spotify.com/track/5vDA0WiwxOzj4AJDKDl1Bz,https://i.scdn.co/image/ab67616d0000b27332db4a1bfc362abd17ab1c18,"['John K', 'Kelsea Ballerini']",0.957,0.365,0.355,107.967,-7.632
Smile,59s3aMqR9uOzLIXAcgBCEm,https://open.spotify.com/track/59s3aMqR9uOzLIXAcgBCEm,https://i.scdn.co/image/ab67616d0000b2735ebe6cbd74a47a5e8ea88985,['Katy Perry'],0.783,0.912,0.749,98.025,-3.713
Relentless,1F8yKtk5CQBptos4kM7aO7,https://open.spotify.com/track/1F8yKtk5CQBptos4kM7aO7,https://i.scdn.co/image/ab67616d0000b273339f780dfdbc38558ea0761d,['Polo G'],0.763,0.558,0.276,77.026,-5.506
Ride,0c5qAIcNy3jNIxmZXllp4V,https://open.spotify.com/track/0c5qAIcNy3jNIxmZXllp4V,https://i.scdn.co/image/ab67616d0000b273429d4b3d9261b9ccc24d7d36,['King Von'],0.596,0.594,0.354,161.985,-7.309
Unaccommodating (feat. Young M.A),0q2vG0UVuy6ajjcpkQHdZM,https://open.spotify.com/track/0q2vG0UVuy6ajjcpkQHdZM,https://i.scdn.co/image/ab67616d0000b2732f44aec83b20e40f3baef73c,"['Eminem', 'Young M.A']",0.852,0.752,0.389,89.95,-5.793
Big Drip,3hbZsQXQNbPMBmgI7O0CTv,https://open.spotify.com/track/3hbZsQXQNbPMBmgI7O0CTv,https://i.scdn.co/image/ab67616d0000b273d5d1cc65dfc6163a8bcfaf80,['Fivio Foreign'],0.814,0.659,0.464,139.956,-6.453
Perreo Pesau',5bQ9rtAfOUbPmuxjPK8zDp,https://open.spotify.com/track/5bQ9rtAfOUbPmuxjPK8zDp,https://i.scdn.co/image/ab67616d0000b2733926e048d839e1173fe17326,['Rauw Alejandro'],0.732,0.679,0.443,171.887,-3.068
Pray,4zcVQvCRJRafP6JtLGyy7R,https://open.spotify.com/track/4zcVQvCRJRafP6JtLGyy7R,https://i.scdn.co/image/ab67616d0000b273ddae2b21035c94d641a9a568,['jxdn'],0.552,0.333,0.274,139.657,-7.836
Aye Dekhe Jaa,64MEUAwq1IcMYJTxL6ZiGP,https://open.spotify.com/track/64MEUAwq1IcMYJTxL6ZiGP,https://i.scdn.co/image/ab67616d0000b2733b834a828ae5c021bf98d284,['Arijit Singh'],0.472,0.637,0.282,135.858,-4.871
Good Morning,3jKL28PBT47f9FTn9KvfwR,https://open.spotify.com/track/3jKL28PBT47f9FTn9KvfwR,https://i.scdn.co/image/ab67616d0000b273d9e1e8811360d855de6c345c,['Trippie Redd'],0.768,0.646,0.598,143.047,-7.436
Tomar Dyakha Naai,6UKui9Z8rP2IXqT64h9Nef,https://open.spotify.com/track/6UKui9Z8rP2IXqT64h9Nef,https://i.scdn.co/image/ab67616d0000b273149dd3cae2bff0373c7f890a,['Arijit Singh'],0.637,0.892,0.536,104.004,-5.477
Egiye De Reprise,5A1HCvDf8OtZHrW8cLMno7,https://open.spotify.com/track/5A1HCvDf8OtZHrW8cLMno7,https://i.scdn.co/image/ab67616d0000b273c0689f1042ce209bbd0aed36,['Arijit Singh'],0.571,0.534,0.395,82.023,-6.646
Shudhu Tomari Jonyo Theme,0y5YLvtSNENpc1TjNdBCQ9,https://open.spotify.com/track/0y5YLvtSNENpc1TjNdBCQ9,https://i.scdn.co/image/ab67616d0000b273591ad0bdeb66383380b909b0,"['Arijit Singh', 'Shreya Ghoshal']",0.457,0.595,0.468,143.703,-5.223
Hoye Jetey Paari,34XVNH2HVO4SYowtmxLqrv,https://open.spotify.com/track/34XVNH2HVO4SYowtmxLqrv,https://i.scdn.co/image/ab67616d0000b273a7a021a311bda41ac58d9d39,['Arijit Singh'],0.693,0.725,0.185,123.959,-6.426
Jodi Bolo,0JZcsm8isRWWkuUintR326,https://open.spotify.com/track/0JZcsm8isRWWkuUintR326,https://i.scdn.co/image/ab67616d0000b273807999c7296391c7cf0c2749,['Arijit Singh'],0.42,0.682,0.394,112.009,-6.565
"Nacchite Ye Panaina (From ""Dohchay"")",2toWUWC2dFY32gfUi6c6Ay,https://open.spotify.com/track/2toWUWC2dFY32gfUi6c6Ay,https://i.scdn.co/image/ab67616d0000b273f54c745fe55e6b23cbbfdfed,['Arijit Singh'],0.654,0.713,0.548,134.985,-7.566
Trillionaire (feat. Youngboy Never Broke Again),740kQ8xwSGloumdiKR5Cwz,https://open.spotify.com/track/740kQ8xwSGloumdiKR5Cwz,https://i.scdn.co/image/ab67616d0000b273935d8d5369bc55e74a39303e,"['Future', 'YoungBoy Never Broke Again']",0.768,0.526,0.473,139.999,-7.182
Mannequin (feat. Lil Tjay),5eJpwQyirY5EEdNadHKRAM,https://open.spotify.com/track/5eJpwQyirY5EEdNadHKRAM,https://i.scdn.co/image/ab67616d0000b27362a57823eced1cb4fd93b2c1,"['Pop Smoke', 'Lil Tjay']",0.683,0.799,0.752,145.128,-5.923
Reply (feat. Lil Uzi Vert),1njRzdfGNUY2RZU0lVO787,https://open.spotify.com/track/1njRzdfGNUY2RZU0lVO787,https://i.scdn.co/image/ab67616d0000b2731072a34d8c8d75e9b2545d8a,"['A Boogie Wit da Hoodie', 'Lil Uzi Vert']",0.512,0.623,0.219,112.15,-6.553
So Serious,1nedyHXLtbomGOaa7BOwYl,https://open.spotify.com/track/1nedyHXLtbomGOaa7BOwYl,https://i.scdn.co/image/ab67616d0000b2730d1f3930676c34a23dbf5c46,['Sam Smith'],0.568,0.519,0.38,91.892,-6.232
Kitzbuhel Mild Rain And Thunder 2 Redux - Redux,7y19aIuU0rRw4290rke252,https://open.spotify.com/track/7y19aIuU0rRw4290rke252,https://i.scdn.co/image/ab67616d0000b273421d2cc8d0e9096fe60e08a1,['The Alpinist'],0.0788,0.71,0.0065,84.75,-22.824
SAD - Imanbek xxx Remix,4x5ymi4akay9Fq5Xm1PW3E,https://open.spotify.com/track/4x5ymi4akay9Fq5Xm1PW3E,https://i.scdn.co/image/ab67616d0000b273c64869b1cf834c228839f25b,"['Rasster', 'Erin Bloomer', 'Imanbek']",0.746,0.757,0.499,124.992,-6.078
Celebration Station,25B5fGr9K0VdZJiRFsnMO4,https://open.spotify.com/track/25B5fGr9K0VdZJiRFsnMO4,https://i.scdn.co/image/ab67616d0000b27309969f5c11a466d0e459286a,['Lil Uzi Vert'],0.748,0.771,0.792,142.086,-4.156
All Bad (feat. Lil Uzi Vert),021lWIHJrURZrmvYQ1xcM8,https://open.spotify.com/track/021lWIHJrURZrmvYQ1xcM8,https://i.scdn.co/image/ab67616d0000b273935d8d5369bc55e74a39303e,"['Future', 'Lil Uzi Vert']",0.931,0.667,0.667,142.039,-7.043
Young,1VCD7bvSOjhJYBcOzQguik,https://open.spotify.com/track/1VCD7bvSOjhJYBcOzQguik,https://i.scdn.co/image/ab67616d0000b2730d1f3930676c34a23dbf5c46,['Sam Smith'],0.657,0.19,0.406,118.421,-9.046
CUT EM IN (feat. Rick Ross),68wXv4DokvcOVNvuJ7FbWp,https://open.spotify.com/track/68wXv4DokvcOVNvuJ7FbWp,https://i.scdn.co/image/ab67616d0000b27397b0bf97840bf9ea631bfdb7,"['Anderson .Paak', 'Rick Ross']",0.744,0.777,0.813,158.052,-5.577
No Te Creo,4QSCkYRmv06vKZjXPoarXz,https://open.spotify.com/track/4QSCkYRmv06vKZjXPoarXz,https://i.scdn.co/image/ab67616d0000b2733926e048d839e1173fe17326,"['Rauw Alejandro', 'Wisin & Yandel', 'Mr. Naisgai']",0.762,0.892,0.514,179.971,-2.054
F&MU,24QjawKdGJmsAIVe3EhzGH,https://open.spotify.com/track/24QjawKdGJmsAIVe3EhzGH,https://i.scdn.co/image/ab67616d0000b2733ba8dc55c81f0aaf819057e9,['Kehlani'],0.717,0.597,0.44,77.048,-4.465
Can't Relate,7ueAzFpkUwrLePgFwEevFN,https://open.spotify.com/track/7ueAzFpkUwrLePgFwEevFN,https://i.scdn.co/image/ab67616d0000b273429d4b3d9261b9ccc24d7d36,['King Von'],0.87,0.764,0.252,155.988,-7.891
One Day The Only Butterflies Left Will Be In Your Chest As You March Towards Your Death (feat. Amy Lee),20Kau1BL5IUaPo4l488D57,https://open.spotify.com/track/20Kau1BL5IUaPo4l488D57,https://i.scdn.co/image/ab67616d0000b2735149c948fde506624246a684,"['Bring Me The Horizon', 'Amy Lee']",0.309,0.467,0.288,112.995,-8.574
Reaper's Child,7xqpOUezLTYW1zMNFqnBZs,https://open.spotify.com/track/7xqpOUezLTYW1zMNFqnBZs,https://i.scdn.co/image/ab67616d0000b2738bd6e34012a7ab6311050d0c,['YoungBoy Never Broke Again'],0.759,0.701,0.717,123.933,-4.861
Kobe En LA 2.0,7pWBRneiso1n8vdpn6mp8V,https://open.spotify.com/track/7pWBRneiso1n8vdpn6mp8V,https://i.scdn.co/image/ab67616d0000b27321ee2e52263690b0b2c80c2a,['Jhay Cortez'],0.45,0.637,0.261,96.015,-6.408
Ojos De Maniaco,52Cpyvd2dKb6XRn313nH87,https://open.spotify.com/track/52Cpyvd2dKb6XRn313nH87,https://i.scdn.co/image/ab67616d0000b27392430eb645e0c4201ce33079,"['LEGADO 7', 'Junior H']",0.795,0.585,0.934,97.479,-4.451
Sea Change,60tXDXk5K67J18XNgZ7JZt,https://open.spotify.com/track/60tXDXk5K67J18XNgZ7JZt,https://i.scdn.co/image/ab67616d0000b273568aef7b8b90677763012669,['Stephan Moccio'],0.458,0.00701,0.0939,118.444,-34.755
Lemonade - Remix,3gU7Pr1I4plN6QSxF6jFh3,https://open.spotify.com/track/3gU7Pr1I4plN6QSxF6jFh3,https://i.scdn.co/image/ab67616d0000b27394c0a1fd729e61f0f8216b51,"['Internet Money', 'Don Toliver', 'Roddy Ricch']",0.832,0.549,0.384,140.045,-8.259
lonely,3Rfre3qkrhwdZZ7dyznwbN,https://open.spotify.com/track/3Rfre3qkrhwdZZ7dyznwbN,https://i.scdn.co/image/ab67616d0000b2733bce14005c2001c8004208ff,['Machine Gun Kelly'],0.455,0.728,0.461,165.948,-6.62
RUNNING,6LRl4EPstQ6LyJmsltZoza,https://open.spotify.com/track/6LRl4EPstQ6LyJmsltZoza,https://i.scdn.co/image/ab67616d0000b273b4d59e6fa7e5e7cbc57ac33a,['The Kid LAROI'],0.438,0.585,0.313,100.834,-5.425
Mindreader,2qy1izuCE6TOacJO6hBHlO,https://open.spotify.com/track/2qy1izuCE6TOacJO6hBHlO,https://i.scdn.co/image/ab67616d0000b2733f7f0f240c170bb6a2e0d724,['A Day To Remember'],0.471,0.947,0.524,164.04,-3.062
Modest,2KuvxztaTuhjIdQrXMrmoN,https://open.spotify.com/track/2KuvxztaTuhjIdQrXMrmoN,https://i.scdn.co/image/ab67616d0000b27392621d7615b7f5d056f5bbfe,['NAV'],0.929,0.658,0.392,117.017,-5.792
6locc 6a6y (feat. NLE Choppa) - Remix,2F8SppeXgx401bQnOn07gg,https://open.spotify.com/track/2F8SppeXgx401bQnOn07gg,https://i.scdn.co/image/ab67616d0000b2739e3889f871a766f3bdd9fbc3,"['Lil Loaded', 'NLE Choppa']",0.862,0.673,0.801,125.101,-9.111
Power,6yKkkGw25k29PmdRPHO5vl,https://open.spotify.com/track/6yKkkGw25k29PmdRPHO5vl,https://i.scdn.co/image/ab67616d0000b273a45caaa02f9e7e2d5b27d11c,"['Kevin Gates', 'Dermot Kennedy']",0.591,0.616,0.322,125.99,-6.883
No Pressure Intro,41hwbZ1yF705MxJ7H9bwEu,https://open.spotify.com/track/41hwbZ1yF705MxJ7H9bwEu,https://i.scdn.co/image/ab67616d0000b2731c76e29153f29cc1e1b2b434,['Logic'],0.794,0.845,0.831,93.939,-6.118
What They'll Say About Us,4W1gUkq2TAOOFCBet3i3WR,https://open.spotify.com/track/4W1gUkq2TAOOFCBet3i3WR,https://i.scdn.co/image/ab67616d0000b2733bfed0974a996bfd87ea1c9a,['FINNEAS'],0.535,0.314,0.0663,145.095,-12.823
if i were u (with Lauv),2ttGfRawDPWlkAoXxP5Z72,https://open.spotify.com/track/2ttGfRawDPWlkAoXxP5Z72,https://i.scdn.co/image/ab67616d0000b273e9b6f26ff354f4d70847f02d,"['blackbear', 'Lauv']",0.666,0.628,0.767,82.992,-5.613
Off Season,3StBhEiBdQICzrGiaajy2M,https://open.spotify.com/track/3StBhEiBdQICzrGiaajy2M,https://i.scdn.co/image/ab67616d0000b2738bd6e34012a7ab6311050d0c,['YoungBoy Never Broke Again'],0.677,0.717,0.632,144.872,-6.056
"The Man, The Myth, The Legend - Interlude",4sjdZEEQvR1sXrRNSuBfbA,https://open.spotify.com/track/4sjdZEEQvR1sXrRNSuBfbA,https://i.scdn.co/image/ab67616d0000b2733e0698e4ae5ffb82a005aeeb,['Juice WRLD'],0.667,0.447,0.829,83.534,-14.625
